Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    COLON
    CONTINUE
    DEFAULT
    DIVEQUALS
    ELLIPSIS
    ELSE
    FLOAT
    FOR
    FROM
    IF
    INT
    INTEGRATE
    LBRACE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    OR
    PERIOD
    PLUSEQUALS
    RBRACE
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> line_statement
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 51

state 34

    (22) expression -> expression GT . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 52

state 35

    (23) expression -> expression GE . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 53

state 36

    (24) expression -> expression LT . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 54

state 37

    (25) expression -> expression LE . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 55

state 38

    (26) expression -> expression EQ . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 56

state 39

    (27) expression -> expression NE . expression
    (9) expression -> . TRUE
    (10) expression -> . FALSE
    (11) expression -> . IDENTIFIER
    (12) expression -> . FLOATCONST
    (13) expression -> . INTCONST
    (14) expression -> . STRINGCONST
    (15) expression -> . MINUS expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression MUL expression
    (19) expression -> . expression DIV expression
    (20) expression -> . expression MOD expression
    (21) expression -> . expression POW expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression GE expression
    (24) expression -> . expression LT expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . IDENTIFIER PLUSPLUS
    (29) expression -> . IDENTIFIER MINUSMINUS
    (32) expression -> . LPAREN expression RPAREN

    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    FLOATCONST      shift and go to state 19
    INTCONST        shift and go to state 20
    STRINGCONST     shift and go to state 21
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 13

    expression                     shift and go to state 57

state 40

    (28) expression -> IDENTIFIER PLUSPLUS .

    PLUS            reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    MINUS           reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    MUL             reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    DIV             reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    MOD             reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    POW             reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    GT              reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    GE              reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    LT              reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    LE              reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    EQ              reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    NE              reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    RPAREN          reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    COMMA           reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)
    SEMICOLON       reduce using rule 28 (expression -> IDENTIFIER PLUSPLUS .)


state 41

    (29) expression -> IDENTIFIER MINUSMINUS .

    PLUS            reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    MINUS           reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    MUL             reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    DIV             reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    MOD             reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    POW             reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    GT              reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    GE              reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    LT              reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    LE              reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    EQ              reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    NE              reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    RPAREN          reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    COMMA           reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)
    SEMICOLON       reduce using rule 29 (expression -> IDENTIFIER MINUSMINUS .)


state 42

    (15) expression -> MINUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    PLUS            reduce using rule 15 (expression -> MINUS expression .)
    MINUS           reduce using rule 15 (expression -> MINUS expression .)
    MUL             reduce using rule 15 (expression -> MINUS expression .)
    DIV             reduce using rule 15 (expression -> MINUS expression .)
    MOD             reduce using rule 15 (expression -> MINUS expression .)
    POW             reduce using rule 15 (expression -> MINUS expression .)
    GT              reduce using rule 15 (expression -> MINUS expression .)
    GE              reduce using rule 15 (expression -> MINUS expression .)
    LT              reduce using rule 15 (expression -> MINUS expression .)
    LE              reduce using rule 15 (expression -> MINUS expression .)
    EQ              reduce using rule 15 (expression -> MINUS expression .)
    NE              reduce using rule 15 (expression -> MINUS expression .)
    RPAREN          reduce using rule 15 (expression -> MINUS expression .)
    COMMA           reduce using rule 15 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 15 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! MUL             [ shift and go to state 30 ]
  ! DIV             [ shift and go to state 31 ]
  ! MOD             [ shift and go to state 32 ]
  ! POW             [ shift and go to state 33 ]
  ! GT              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! LE              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]


state 43

    (3) decl_statement -> LET IDENTIFIER EQUALS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    SEMICOLON       reduce using rule 3 (decl_statement -> LET IDENTIFIER EQUALS expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    GT              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    LE              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39


state 44

    (32) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    MUL             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    POW             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 32 (expression -> LPAREN expression RPAREN .)


state 45

    (31) expr_list -> expr_list COMMA expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    RPAREN          reduce using rule 31 (expr_list -> expr_list COMMA expression .)
    COMMA           reduce using rule 31 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    GT              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    LE              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39


state 46

    (16) expression -> expression PLUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    PLUS            reduce using rule 16 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 16 (expression -> expression PLUS expression .)
    GT              reduce using rule 16 (expression -> expression PLUS expression .)
    GE              reduce using rule 16 (expression -> expression PLUS expression .)
    LT              reduce using rule 16 (expression -> expression PLUS expression .)
    LE              reduce using rule 16 (expression -> expression PLUS expression .)
    EQ              reduce using rule 16 (expression -> expression PLUS expression .)
    NE              reduce using rule 16 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 16 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 16 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 16 (expression -> expression PLUS expression .)
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33

  ! MUL             [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! POW             [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! GT              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! LE              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]


state 47

    (17) expression -> expression MINUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    PLUS            reduce using rule 17 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 17 (expression -> expression MINUS expression .)
    GT              reduce using rule 17 (expression -> expression MINUS expression .)
    GE              reduce using rule 17 (expression -> expression MINUS expression .)
    LT              reduce using rule 17 (expression -> expression MINUS expression .)
    LE              reduce using rule 17 (expression -> expression MINUS expression .)
    EQ              reduce using rule 17 (expression -> expression MINUS expression .)
    NE              reduce using rule 17 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 17 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 17 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 17 (expression -> expression MINUS expression .)
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33

  ! MUL             [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! POW             [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! GT              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! LE              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]


state 48

    (18) expression -> expression MUL expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    PLUS            reduce using rule 18 (expression -> expression MUL expression .)
    MINUS           reduce using rule 18 (expression -> expression MUL expression .)
    MUL             reduce using rule 18 (expression -> expression MUL expression .)
    DIV             reduce using rule 18 (expression -> expression MUL expression .)
    MOD             reduce using rule 18 (expression -> expression MUL expression .)
    GT              reduce using rule 18 (expression -> expression MUL expression .)
    GE              reduce using rule 18 (expression -> expression MUL expression .)
    LT              reduce using rule 18 (expression -> expression MUL expression .)
    LE              reduce using rule 18 (expression -> expression MUL expression .)
    EQ              reduce using rule 18 (expression -> expression MUL expression .)
    NE              reduce using rule 18 (expression -> expression MUL expression .)
    RPAREN          reduce using rule 18 (expression -> expression MUL expression .)
    COMMA           reduce using rule 18 (expression -> expression MUL expression .)
    SEMICOLON       reduce using rule 18 (expression -> expression MUL expression .)
    POW             shift and go to state 33

  ! POW             [ reduce using rule 18 (expression -> expression MUL expression .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! MUL             [ shift and go to state 30 ]
  ! DIV             [ shift and go to state 31 ]
  ! MOD             [ shift and go to state 32 ]
  ! GT              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! LE              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]


state 49

    (19) expression -> expression DIV expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    PLUS            reduce using rule 19 (expression -> expression DIV expression .)
    MINUS           reduce using rule 19 (expression -> expression DIV expression .)
    MUL             reduce using rule 19 (expression -> expression DIV expression .)
    DIV             reduce using rule 19 (expression -> expression DIV expression .)
    MOD             reduce using rule 19 (expression -> expression DIV expression .)
    GT              reduce using rule 19 (expression -> expression DIV expression .)
    GE              reduce using rule 19 (expression -> expression DIV expression .)
    LT              reduce using rule 19 (expression -> expression DIV expression .)
    LE              reduce using rule 19 (expression -> expression DIV expression .)
    EQ              reduce using rule 19 (expression -> expression DIV expression .)
    NE              reduce using rule 19 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 19 (expression -> expression DIV expression .)
    COMMA           reduce using rule 19 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 19 (expression -> expression DIV expression .)
    POW             shift and go to state 33

  ! POW             [ reduce using rule 19 (expression -> expression DIV expression .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! MUL             [ shift and go to state 30 ]
  ! DIV             [ shift and go to state 31 ]
  ! MOD             [ shift and go to state 32 ]
  ! GT              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! LE              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]


state 50

    (20) expression -> expression MOD expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    PLUS            reduce using rule 20 (expression -> expression MOD expression .)
    MINUS           reduce using rule 20 (expression -> expression MOD expression .)
    MUL             reduce using rule 20 (expression -> expression MOD expression .)
    DIV             reduce using rule 20 (expression -> expression MOD expression .)
    MOD             reduce using rule 20 (expression -> expression MOD expression .)
    GT              reduce using rule 20 (expression -> expression MOD expression .)
    GE              reduce using rule 20 (expression -> expression MOD expression .)
    LT              reduce using rule 20 (expression -> expression MOD expression .)
    LE              reduce using rule 20 (expression -> expression MOD expression .)
    EQ              reduce using rule 20 (expression -> expression MOD expression .)
    NE              reduce using rule 20 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 20 (expression -> expression MOD expression .)
    COMMA           reduce using rule 20 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 20 (expression -> expression MOD expression .)
    POW             shift and go to state 33

  ! POW             [ reduce using rule 20 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! MUL             [ shift and go to state 30 ]
  ! DIV             [ shift and go to state 31 ]
  ! MOD             [ shift and go to state 32 ]
  ! GT              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! LE              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]


state 51

    (21) expression -> expression POW expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    PLUS            reduce using rule 21 (expression -> expression POW expression .)
    MINUS           reduce using rule 21 (expression -> expression POW expression .)
    MUL             reduce using rule 21 (expression -> expression POW expression .)
    DIV             reduce using rule 21 (expression -> expression POW expression .)
    MOD             reduce using rule 21 (expression -> expression POW expression .)
    GT              reduce using rule 21 (expression -> expression POW expression .)
    GE              reduce using rule 21 (expression -> expression POW expression .)
    LT              reduce using rule 21 (expression -> expression POW expression .)
    LE              reduce using rule 21 (expression -> expression POW expression .)
    EQ              reduce using rule 21 (expression -> expression POW expression .)
    NE              reduce using rule 21 (expression -> expression POW expression .)
    RPAREN          reduce using rule 21 (expression -> expression POW expression .)
    COMMA           reduce using rule 21 (expression -> expression POW expression .)
    SEMICOLON       reduce using rule 21 (expression -> expression POW expression .)
    POW             shift and go to state 33

  ! POW             [ reduce using rule 21 (expression -> expression POW expression .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! MUL             [ shift and go to state 30 ]
  ! DIV             [ shift and go to state 31 ]
  ! MOD             [ shift and go to state 32 ]
  ! GT              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! LE              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]


state 52

    (22) expression -> expression GT expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    GT              reduce using rule 22 (expression -> expression GT expression .)
    GE              reduce using rule 22 (expression -> expression GT expression .)
    LT              reduce using rule 22 (expression -> expression GT expression .)
    LE              reduce using rule 22 (expression -> expression GT expression .)
    EQ              reduce using rule 22 (expression -> expression GT expression .)
    NE              reduce using rule 22 (expression -> expression GT expression .)
    RPAREN          reduce using rule 22 (expression -> expression GT expression .)
    COMMA           reduce using rule 22 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 22 (expression -> expression GT expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33

  ! PLUS            [ reduce using rule 22 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression GT expression .) ]
  ! MUL             [ reduce using rule 22 (expression -> expression GT expression .) ]
  ! DIV             [ reduce using rule 22 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 22 (expression -> expression GT expression .) ]
  ! POW             [ reduce using rule 22 (expression -> expression GT expression .) ]
  ! GT              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! LE              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]


state 53

    (23) expression -> expression GE expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . MUL expression
    (19) expression -> expression . DIV expression
    (20) expression -> expression . MOD expression
    (21) expression -> expression . POW expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . LT expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression

    GT              reduce using rule 23 (expression -> expression GE expression .)
    GE              reduce using rule 23 (expression -> expression GE expression .)
    LT              reduce using rule 23 (expression -> expression GE expression .)
    LE              reduce using rule 23 (expression -> expression GE expression .)
    EQ              reduce using rule 23 (expression -> expression GE expression .)
