Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program

    expr                           shift and go to state 82
    incr_decr                      shift and go to state 47

state 40

    (45) expr -> INTCONST .

    PLUS            reduce using rule 45 (expr -> INTCONST .)
    MINUS           reduce using rule 45 (expr -> INTCONST .)
    MUL             reduce using rule 45 (expr -> INTCONST .)
    DIV             reduce using rule 45 (expr -> INTCONST .)
    MOD             reduce using rule 45 (expr -> INTCONST .)
    POW             reduce using rule 45 (expr -> INTCONST .)
    LE              reduce using rule 45 (expr -> INTCONST .)
    GE              reduce using rule 45 (expr -> INTCONST .)
    LT              reduce using rule 45 (expr -> INTCONST .)
    GT              reduce using rule 45 (expr -> INTCONST .)
    EQ              reduce using rule 45 (expr -> INTCONST .)
    NE              reduce using rule 45 (expr -> INTCONST .)
    LBRACE          reduce using rule 45 (expr -> INTCONST .)
    AND             reduce using rule 45 (expr -> INTCONST .)
    OR              reduce using rule 45 (expr -> INTCONST .)
    RPAREN          reduce using rule 45 (expr -> INTCONST .)
    COMMA           reduce using rule 45 (expr -> INTCONST .)
    SEMICOLON       reduce using rule 45 (expr -> INTCONST .)
    RBRACKET        reduce using rule 45 (expr -> INTCONST .)
    ELLIPSIS        reduce using rule 45 (expr -> INTCONST .)
    COLON           reduce using rule 45 (expr -> INTCONST .)


state 41

    (46) expr -> FLOATCONST .

    PLUS            reduce using rule 46 (expr -> FLOATCONST .)
    MINUS           reduce using rule 46 (expr -> FLOATCONST .)
    MUL             reduce using rule 46 (expr -> FLOATCONST .)
    DIV             reduce using rule 46 (expr -> FLOATCONST .)
    MOD             reduce using rule 46 (expr -> FLOATCONST .)
    POW             reduce using rule 46 (expr -> FLOATCONST .)
    LE              reduce using rule 46 (expr -> FLOATCONST .)
    GE              reduce using rule 46 (expr -> FLOATCONST .)
    LT              reduce using rule 46 (expr -> FLOATCONST .)
    GT              reduce using rule 46 (expr -> FLOATCONST .)
    EQ              reduce using rule 46 (expr -> FLOATCONST .)
    NE              reduce using rule 46 (expr -> FLOATCONST .)
    LBRACE          reduce using rule 46 (expr -> FLOATCONST .)
    AND             reduce using rule 46 (expr -> FLOATCONST .)
    OR              reduce using rule 46 (expr -> FLOATCONST .)
    RPAREN          reduce using rule 46 (expr -> FLOATCONST .)
    COMMA           reduce using rule 46 (expr -> FLOATCONST .)
    SEMICOLON       reduce using rule 46 (expr -> FLOATCONST .)
    RBRACKET        reduce using rule 46 (expr -> FLOATCONST .)
    ELLIPSIS        reduce using rule 46 (expr -> FLOATCONST .)
    COLON           reduce using rule 46 (expr -> FLOATCONST .)


state 42

    (47) expr -> STRINGCONST .

    PLUS            reduce using rule 47 (expr -> STRINGCONST .)
    MINUS           reduce using rule 47 (expr -> STRINGCONST .)
    MUL             reduce using rule 47 (expr -> STRINGCONST .)
    DIV             reduce using rule 47 (expr -> STRINGCONST .)
    MOD             reduce using rule 47 (expr -> STRINGCONST .)
    POW             reduce using rule 47 (expr -> STRINGCONST .)
    LE              reduce using rule 47 (expr -> STRINGCONST .)
    GE              reduce using rule 47 (expr -> STRINGCONST .)
    LT              reduce using rule 47 (expr -> STRINGCONST .)
    GT              reduce using rule 47 (expr -> STRINGCONST .)
    EQ              reduce using rule 47 (expr -> STRINGCONST .)
    NE              reduce using rule 47 (expr -> STRINGCONST .)
    LBRACE          reduce using rule 47 (expr -> STRINGCONST .)
    AND             reduce using rule 47 (expr -> STRINGCONST .)
    OR              reduce using rule 47 (expr -> STRINGCONST .)
    RPAREN          reduce using rule 47 (expr -> STRINGCONST .)
    COMMA           reduce using rule 47 (expr -> STRINGCONST .)
    SEMICOLON       reduce using rule 47 (expr -> STRINGCONST .)
    RBRACKET        reduce using rule 47 (expr -> STRINGCONST .)
    ELLIPSIS        reduce using rule 47 (expr -> STRINGCONST .)
    COLON           reduce using rule 47 (expr -> STRINGCONST .)


state 43

    (48) expr -> LBRACKET . expr_list RBRACKET
    (49) expr -> LBRACKET . range RBRACKET
    (25) expr_list -> . expr
    (26) expr_list -> . cond_list
    (27) expr_list -> . expr_list COMMA expr
    (66) range -> . expr ELLIPSIS expr
    (67) range -> . expr ELLIPSIS expr COMMA expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (58) cond_list -> . expr
    (59) cond_list -> . cond_list AND expr
    (60) cond_list -> . cond_list OR expr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr_list                      shift and go to state 83
    range                          shift and go to state 84
    expr                           shift and go to state 85
    cond_list                      shift and go to state 54
    incr_decr                      shift and go to state 47

state 44

    (54) expr -> TRUE .

    PLUS            reduce using rule 54 (expr -> TRUE .)
    MINUS           reduce using rule 54 (expr -> TRUE .)
    MUL             reduce using rule 54 (expr -> TRUE .)
    DIV             reduce using rule 54 (expr -> TRUE .)
    MOD             reduce using rule 54 (expr -> TRUE .)
    POW             reduce using rule 54 (expr -> TRUE .)
    LE              reduce using rule 54 (expr -> TRUE .)
    GE              reduce using rule 54 (expr -> TRUE .)
    LT              reduce using rule 54 (expr -> TRUE .)
    GT              reduce using rule 54 (expr -> TRUE .)
    EQ              reduce using rule 54 (expr -> TRUE .)
    NE              reduce using rule 54 (expr -> TRUE .)
    LBRACE          reduce using rule 54 (expr -> TRUE .)
    AND             reduce using rule 54 (expr -> TRUE .)
    OR              reduce using rule 54 (expr -> TRUE .)
    RPAREN          reduce using rule 54 (expr -> TRUE .)
    COMMA           reduce using rule 54 (expr -> TRUE .)
    SEMICOLON       reduce using rule 54 (expr -> TRUE .)
    RBRACKET        reduce using rule 54 (expr -> TRUE .)
    ELLIPSIS        reduce using rule 54 (expr -> TRUE .)
    COLON           reduce using rule 54 (expr -> TRUE .)


state 45

    (55) expr -> FALSE .

    PLUS            reduce using rule 55 (expr -> FALSE .)
    MINUS           reduce using rule 55 (expr -> FALSE .)
    MUL             reduce using rule 55 (expr -> FALSE .)
    DIV             reduce using rule 55 (expr -> FALSE .)
    MOD             reduce using rule 55 (expr -> FALSE .)
    POW             reduce using rule 55 (expr -> FALSE .)
    LE              reduce using rule 55 (expr -> FALSE .)
    GE              reduce using rule 55 (expr -> FALSE .)
    LT              reduce using rule 55 (expr -> FALSE .)
    GT              reduce using rule 55 (expr -> FALSE .)
    EQ              reduce using rule 55 (expr -> FALSE .)
    NE              reduce using rule 55 (expr -> FALSE .)
    LBRACE          reduce using rule 55 (expr -> FALSE .)
    AND             reduce using rule 55 (expr -> FALSE .)
    OR              reduce using rule 55 (expr -> FALSE .)
    RPAREN          reduce using rule 55 (expr -> FALSE .)
    COMMA           reduce using rule 55 (expr -> FALSE .)
    SEMICOLON       reduce using rule 55 (expr -> FALSE .)
    RBRACKET        reduce using rule 55 (expr -> FALSE .)
    ELLIPSIS        reduce using rule 55 (expr -> FALSE .)
    COLON           reduce using rule 55 (expr -> FALSE .)


state 46

    (56) expr -> LPAREN . expr RPAREN
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 86
    incr_decr                      shift and go to state 47

state 47

    (57) expr -> incr_decr .

    PLUS            reduce using rule 57 (expr -> incr_decr .)
    MINUS           reduce using rule 57 (expr -> incr_decr .)
    MUL             reduce using rule 57 (expr -> incr_decr .)
    DIV             reduce using rule 57 (expr -> incr_decr .)
    MOD             reduce using rule 57 (expr -> incr_decr .)
    POW             reduce using rule 57 (expr -> incr_decr .)
    LE              reduce using rule 57 (expr -> incr_decr .)
    GE              reduce using rule 57 (expr -> incr_decr .)
    LT              reduce using rule 57 (expr -> incr_decr .)
    GT              reduce using rule 57 (expr -> incr_decr .)
    EQ              reduce using rule 57 (expr -> incr_decr .)
    NE              reduce using rule 57 (expr -> incr_decr .)
    LBRACE          reduce using rule 57 (expr -> incr_decr .)
    AND             reduce using rule 57 (expr -> incr_decr .)
    OR              reduce using rule 57 (expr -> incr_decr .)
    RPAREN          reduce using rule 57 (expr -> incr_decr .)
    COMMA           reduce using rule 57 (expr -> incr_decr .)
    SEMICOLON       reduce using rule 57 (expr -> incr_decr .)
    RBRACKET        reduce using rule 57 (expr -> incr_decr .)
    ELLIPSIS        reduce using rule 57 (expr -> incr_decr .)
    COLON           reduce using rule 57 (expr -> incr_decr .)


state 48

    (63) for_line -> FOR IDENTIFIER . WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> FOR IDENTIFIER . WALRUS RANGE expr LBRACE basic_block RBRACE
    (44) expr -> IDENTIFIER .
    (50) expr -> IDENTIFIER . LBRACKET expr_list RBRACKET
    (51) expr -> IDENTIFIER . LBRACKET expr COLON expr RBRACKET
    (52) expr -> IDENTIFIER . LBRACKET expr COLON expr COLON expr RBRACKET
    (42) incr_decr -> IDENTIFIER . PLUSPLUS
    (43) incr_decr -> IDENTIFIER . MINUSMINUS

    WALRUS          shift and go to state 87
    PLUS            reduce using rule 44 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 44 (expr -> IDENTIFIER .)
    MUL             reduce using rule 44 (expr -> IDENTIFIER .)
    DIV             reduce using rule 44 (expr -> IDENTIFIER .)
    MOD             reduce using rule 44 (expr -> IDENTIFIER .)
    POW             reduce using rule 44 (expr -> IDENTIFIER .)
    LE              reduce using rule 44 (expr -> IDENTIFIER .)
    GE              reduce using rule 44 (expr -> IDENTIFIER .)
    LT              reduce using rule 44 (expr -> IDENTIFIER .)
    GT              reduce using rule 44 (expr -> IDENTIFIER .)
    EQ              reduce using rule 44 (expr -> IDENTIFIER .)
    NE              reduce using rule 44 (expr -> IDENTIFIER .)
    LBRACE          reduce using rule 44 (expr -> IDENTIFIER .)
    AND             reduce using rule 44 (expr -> IDENTIFIER .)
    OR              reduce using rule 44 (expr -> IDENTIFIER .)
    LBRACKET        shift and go to state 81
    PLUSPLUS        shift and go to state 33
    MINUSMINUS      shift and go to state 34


state 49

    (65) while_line -> FOR cond_list . LBRACE basic_block RBRACE
    (59) cond_list -> cond_list . AND expr
    (60) cond_list -> cond_list . OR expr

    LBRACE          shift and go to state 88
    AND             shift and go to state 66
    OR              shift and go to state 67


state 50

    (53) func_line -> FUNC IDENTIFIER . LPAREN expr_list RPAREN LBRACE basic_block RBRACE

    LPAREN          shift and go to state 89


state 51

    (62) else_line -> ELSE LBRACE . basic_block RBRACE
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . IDENTIFIER LPAREN expr_list RPAREN
    (61) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (63) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (53) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17

    basic_block                    shift and go to state 90
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 52

    (12) statement -> PRINT LPAREN expr_list . RPAREN
    (27) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 91
    COMMA           shift and go to state 92


state 53

    (25) expr_list -> expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr
    (58) cond_list -> expr .

  ! reduce/reduce conflict for RPAREN resolved using rule 25 (expr_list -> expr .)
  ! reduce/reduce conflict for COMMA resolved using rule 25 (expr_list -> expr .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 25 (expr_list -> expr .)
    RPAREN          reduce using rule 25 (expr_list -> expr .)
    COMMA           reduce using rule 25 (expr_list -> expr .)
    RBRACKET        reduce using rule 25 (expr_list -> expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79
    AND             reduce using rule 58 (cond_list -> expr .)
    OR              reduce using rule 58 (cond_list -> expr .)

  ! RPAREN          [ reduce using rule 58 (cond_list -> expr .) ]
  ! COMMA           [ reduce using rule 58 (cond_list -> expr .) ]
  ! RBRACKET        [ reduce using rule 58 (cond_list -> expr .) ]


state 54

    (26) expr_list -> cond_list .
    (59) cond_list -> cond_list . AND expr
    (60) cond_list -> cond_list . OR expr

    RPAREN          reduce using rule 26 (expr_list -> cond_list .)
    COMMA           reduce using rule 26 (expr_list -> cond_list .)
    RBRACKET        reduce using rule 26 (expr_list -> cond_list .)
    AND             shift and go to state 66
    OR              shift and go to state 67


state 55

    (13) statement -> LET IDENTIFIER EQUALS . expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 93
    incr_decr                      shift and go to state 47

state 56

    (15) statement -> IDENTIFIER EQUALS expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    SEMICOLON       reduce using rule 15 (statement -> IDENTIFIER EQUALS expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 57

    (16) statement -> IDENTIFIER PLUSEQUALS expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    SEMICOLON       reduce using rule 16 (statement -> IDENTIFIER PLUSEQUALS expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 58

    (17) statement -> IDENTIFIER MINUSEQUALS expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    SEMICOLON       reduce using rule 17 (statement -> IDENTIFIER MINUSEQUALS expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 59

    (18) statement -> IDENTIFIER MULEQUALS expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    SEMICOLON       reduce using rule 18 (statement -> IDENTIFIER MULEQUALS expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 60

    (19) statement -> IDENTIFIER DIVEQUALS expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    SEMICOLON       reduce using rule 19 (statement -> IDENTIFIER DIVEQUALS expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 61

    (20) statement -> IDENTIFIER MODEQUALS expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    SEMICOLON       reduce using rule 20 (statement -> IDENTIFIER MODEQUALS expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 62

    (21) statement -> IDENTIFIER POWEQUALS expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    SEMICOLON       reduce using rule 21 (statement -> IDENTIFIER POWEQUALS expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 63

    (23) statement -> IDENTIFIER LBRACKET expr_list . RBRACKET EQUALS expr
    (27) expr_list -> expr_list . COMMA expr

    RBRACKET        shift and go to state 94
    COMMA           shift and go to state 92


state 64

    (24) statement -> IDENTIFIER LPAREN expr_list . RPAREN
    (27) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 95
    COMMA           shift and go to state 92


state 65

    (61) if_line -> IF cond_list LBRACE . basic_block RBRACE
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . IDENTIFIER LPAREN expr_list RPAREN
    (61) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (63) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (53) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17

    basic_block                    shift and go to state 96
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 66

    (59) cond_list -> cond_list AND . expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
