Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    COMMA
    CONTINUE
    DEFAULT
    DIVEQUALS
    ELLIPSIS
    ELSE
    FLOAT
    FOR
    FROM
    IF
    INT
    INTEGRATE
    LBRACE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    PERIOD
    PLUSEQUALS
    RBRACE
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 47

state 31

    (16) expr -> expr DIV . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 48

state 32

    (17) expr -> expr MOD . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 49

state 33

    (18) expr -> expr POW . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 50

state 34

    (19) expr -> expr LE . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 51

state 35

    (20) expr -> expr GE . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 52

state 36

    (21) expr -> expr LT . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 53

state 37

    (22) expr -> expr GT . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 54

state 38

    (23) expr -> expr EQ . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 55

state 39

    (24) expr -> expr NE . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 56

state 40

    (25) expr -> expr PLUSPLUS .

    PLUS            reduce using rule 25 (expr -> expr PLUSPLUS .)
    MINUS           reduce using rule 25 (expr -> expr PLUSPLUS .)
    MUL             reduce using rule 25 (expr -> expr PLUSPLUS .)
    DIV             reduce using rule 25 (expr -> expr PLUSPLUS .)
    MOD             reduce using rule 25 (expr -> expr PLUSPLUS .)
    POW             reduce using rule 25 (expr -> expr PLUSPLUS .)
    LE              reduce using rule 25 (expr -> expr PLUSPLUS .)
    GE              reduce using rule 25 (expr -> expr PLUSPLUS .)
    LT              reduce using rule 25 (expr -> expr PLUSPLUS .)
    GT              reduce using rule 25 (expr -> expr PLUSPLUS .)
    EQ              reduce using rule 25 (expr -> expr PLUSPLUS .)
    NE              reduce using rule 25 (expr -> expr PLUSPLUS .)
    PLUSPLUS        reduce using rule 25 (expr -> expr PLUSPLUS .)
    MINUSMINUS      reduce using rule 25 (expr -> expr PLUSPLUS .)
    RPAREN          reduce using rule 25 (expr -> expr PLUSPLUS .)
    IDENTIFIER      reduce using rule 25 (expr -> expr PLUSPLUS .)
    INTCONST        reduce using rule 25 (expr -> expr PLUSPLUS .)
    FLOATCONST      reduce using rule 25 (expr -> expr PLUSPLUS .)
    STRINGCONST     reduce using rule 25 (expr -> expr PLUSPLUS .)
    TRUE            reduce using rule 25 (expr -> expr PLUSPLUS .)
    FALSE           reduce using rule 25 (expr -> expr PLUSPLUS .)
    AND             reduce using rule 25 (expr -> expr PLUSPLUS .)
    OR              reduce using rule 25 (expr -> expr PLUSPLUS .)
    SEMICOLON       reduce using rule 25 (expr -> expr PLUSPLUS .)


state 41

    (26) expr -> expr MINUSMINUS .

    PLUS            reduce using rule 26 (expr -> expr MINUSMINUS .)
    MINUS           reduce using rule 26 (expr -> expr MINUSMINUS .)
    MUL             reduce using rule 26 (expr -> expr MINUSMINUS .)
    DIV             reduce using rule 26 (expr -> expr MINUSMINUS .)
    MOD             reduce using rule 26 (expr -> expr MINUSMINUS .)
    POW             reduce using rule 26 (expr -> expr MINUSMINUS .)
    LE              reduce using rule 26 (expr -> expr MINUSMINUS .)
    GE              reduce using rule 26 (expr -> expr MINUSMINUS .)
    LT              reduce using rule 26 (expr -> expr MINUSMINUS .)
    GT              reduce using rule 26 (expr -> expr MINUSMINUS .)
    EQ              reduce using rule 26 (expr -> expr MINUSMINUS .)
    NE              reduce using rule 26 (expr -> expr MINUSMINUS .)
    PLUSPLUS        reduce using rule 26 (expr -> expr MINUSMINUS .)
    MINUSMINUS      reduce using rule 26 (expr -> expr MINUSMINUS .)
    RPAREN          reduce using rule 26 (expr -> expr MINUSMINUS .)
    IDENTIFIER      reduce using rule 26 (expr -> expr MINUSMINUS .)
    INTCONST        reduce using rule 26 (expr -> expr MINUSMINUS .)
    FLOATCONST      reduce using rule 26 (expr -> expr MINUSMINUS .)
    STRINGCONST     reduce using rule 26 (expr -> expr MINUSMINUS .)
    TRUE            reduce using rule 26 (expr -> expr MINUSMINUS .)
    FALSE           reduce using rule 26 (expr -> expr MINUSMINUS .)
    AND             reduce using rule 26 (expr -> expr MINUSMINUS .)
    OR              reduce using rule 26 (expr -> expr MINUSMINUS .)
    SEMICOLON       reduce using rule 26 (expr -> expr MINUSMINUS .)


state 42

    (34) cond_list -> cond_list AND . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 57

state 43

    (35) cond_list -> cond_list OR . expr
    (13) expr -> . expr PLUS expr
    (14) expr -> . expr MINUS expr
    (15) expr -> . expr MUL expr
    (16) expr -> . expr DIV expr
    (17) expr -> . expr MOD expr
    (18) expr -> . expr POW expr
    (19) expr -> . expr LE expr
    (20) expr -> . expr GE expr
    (21) expr -> . expr LT expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . expr NE expr
    (25) expr -> . expr PLUSPLUS
    (26) expr -> . expr MINUSMINUS
    (27) expr -> . IDENTIFIER
    (28) expr -> . INTCONST
    (29) expr -> . FLOATCONST
    (30) expr -> . STRINGCONST
    (31) expr -> . TRUE
    (32) expr -> . FALSE

    IDENTIFIER      shift and go to state 18
    INTCONST        shift and go to state 19
    FLOATCONST      shift and go to state 20
    STRINGCONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expr                           shift and go to state 58

state 44

    (8) statement -> LET IDENTIFIER EQUALS expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

    SEMICOLON       reduce using rule 8 (statement -> LET IDENTIFIER EQUALS expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    GT              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41


state 45

    (13) expr -> expr PLUS expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

    PLUS            reduce using rule 13 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 13 (expr -> expr PLUS expr .)
    LE              reduce using rule 13 (expr -> expr PLUS expr .)
    GE              reduce using rule 13 (expr -> expr PLUS expr .)
    LT              reduce using rule 13 (expr -> expr PLUS expr .)
    GT              reduce using rule 13 (expr -> expr PLUS expr .)
    EQ              reduce using rule 13 (expr -> expr PLUS expr .)
    NE              reduce using rule 13 (expr -> expr PLUS expr .)
    PLUSPLUS        reduce using rule 13 (expr -> expr PLUS expr .)
    MINUSMINUS      reduce using rule 13 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 13 (expr -> expr PLUS expr .)
    IDENTIFIER      reduce using rule 13 (expr -> expr PLUS expr .)
    INTCONST        reduce using rule 13 (expr -> expr PLUS expr .)
    FLOATCONST      reduce using rule 13 (expr -> expr PLUS expr .)
    STRINGCONST     reduce using rule 13 (expr -> expr PLUS expr .)
    TRUE            reduce using rule 13 (expr -> expr PLUS expr .)
    FALSE           reduce using rule 13 (expr -> expr PLUS expr .)
    AND             reduce using rule 13 (expr -> expr PLUS expr .)
    OR              reduce using rule 13 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 13 (expr -> expr PLUS expr .)
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33

  ! MUL             [ reduce using rule 13 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 13 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 13 (expr -> expr PLUS expr .) ]
  ! POW             [ reduce using rule 13 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! LE              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! PLUSPLUS        [ shift and go to state 40 ]
  ! MINUSMINUS      [ shift and go to state 41 ]


state 46

    (14) expr -> expr MINUS expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

    PLUS            reduce using rule 14 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 14 (expr -> expr MINUS expr .)
    LE              reduce using rule 14 (expr -> expr MINUS expr .)
    GE              reduce using rule 14 (expr -> expr MINUS expr .)
    LT              reduce using rule 14 (expr -> expr MINUS expr .)
    GT              reduce using rule 14 (expr -> expr MINUS expr .)
    EQ              reduce using rule 14 (expr -> expr MINUS expr .)
    NE              reduce using rule 14 (expr -> expr MINUS expr .)
    PLUSPLUS        reduce using rule 14 (expr -> expr MINUS expr .)
    MINUSMINUS      reduce using rule 14 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 14 (expr -> expr MINUS expr .)
    IDENTIFIER      reduce using rule 14 (expr -> expr MINUS expr .)
    INTCONST        reduce using rule 14 (expr -> expr MINUS expr .)
    FLOATCONST      reduce using rule 14 (expr -> expr MINUS expr .)
    STRINGCONST     reduce using rule 14 (expr -> expr MINUS expr .)
    TRUE            reduce using rule 14 (expr -> expr MINUS expr .)
    FALSE           reduce using rule 14 (expr -> expr MINUS expr .)
    AND             reduce using rule 14 (expr -> expr MINUS expr .)
    OR              reduce using rule 14 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 14 (expr -> expr MINUS expr .)
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33

  ! MUL             [ reduce using rule 14 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 14 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 14 (expr -> expr MINUS expr .) ]
  ! POW             [ reduce using rule 14 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! LE              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! PLUSPLUS        [ shift and go to state 40 ]
  ! MINUSMINUS      [ shift and go to state 41 ]


state 47

    (15) expr -> expr MUL expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

    PLUS            reduce using rule 15 (expr -> expr MUL expr .)
    MINUS           reduce using rule 15 (expr -> expr MUL expr .)
    MUL             reduce using rule 15 (expr -> expr MUL expr .)
    DIV             reduce using rule 15 (expr -> expr MUL expr .)
    MOD             reduce using rule 15 (expr -> expr MUL expr .)
    LE              reduce using rule 15 (expr -> expr MUL expr .)
    GE              reduce using rule 15 (expr -> expr MUL expr .)
    LT              reduce using rule 15 (expr -> expr MUL expr .)
    GT              reduce using rule 15 (expr -> expr MUL expr .)
    EQ              reduce using rule 15 (expr -> expr MUL expr .)
    NE              reduce using rule 15 (expr -> expr MUL expr .)
    PLUSPLUS        reduce using rule 15 (expr -> expr MUL expr .)
    MINUSMINUS      reduce using rule 15 (expr -> expr MUL expr .)
    RPAREN          reduce using rule 15 (expr -> expr MUL expr .)
    IDENTIFIER      reduce using rule 15 (expr -> expr MUL expr .)
    INTCONST        reduce using rule 15 (expr -> expr MUL expr .)
    FLOATCONST      reduce using rule 15 (expr -> expr MUL expr .)
    STRINGCONST     reduce using rule 15 (expr -> expr MUL expr .)
    TRUE            reduce using rule 15 (expr -> expr MUL expr .)
    FALSE           reduce using rule 15 (expr -> expr MUL expr .)
    AND             reduce using rule 15 (expr -> expr MUL expr .)
    OR              reduce using rule 15 (expr -> expr MUL expr .)
    SEMICOLON       reduce using rule 15 (expr -> expr MUL expr .)
    POW             shift and go to state 33

  ! POW             [ reduce using rule 15 (expr -> expr MUL expr .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! MUL             [ shift and go to state 30 ]
  ! DIV             [ shift and go to state 31 ]
  ! MOD             [ shift and go to state 32 ]
  ! LE              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! PLUSPLUS        [ shift and go to state 40 ]
  ! MINUSMINUS      [ shift and go to state 41 ]


state 48

    (16) expr -> expr DIV expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

    PLUS            reduce using rule 16 (expr -> expr DIV expr .)
    MINUS           reduce using rule 16 (expr -> expr DIV expr .)
    MUL             reduce using rule 16 (expr -> expr DIV expr .)
    DIV             reduce using rule 16 (expr -> expr DIV expr .)
    MOD             reduce using rule 16 (expr -> expr DIV expr .)
    LE              reduce using rule 16 (expr -> expr DIV expr .)
    GE              reduce using rule 16 (expr -> expr DIV expr .)
    LT              reduce using rule 16 (expr -> expr DIV expr .)
    GT              reduce using rule 16 (expr -> expr DIV expr .)
    EQ              reduce using rule 16 (expr -> expr DIV expr .)
    NE              reduce using rule 16 (expr -> expr DIV expr .)
    PLUSPLUS        reduce using rule 16 (expr -> expr DIV expr .)
    MINUSMINUS      reduce using rule 16 (expr -> expr DIV expr .)
    RPAREN          reduce using rule 16 (expr -> expr DIV expr .)
    IDENTIFIER      reduce using rule 16 (expr -> expr DIV expr .)
    INTCONST        reduce using rule 16 (expr -> expr DIV expr .)
    FLOATCONST      reduce using rule 16 (expr -> expr DIV expr .)
    STRINGCONST     reduce using rule 16 (expr -> expr DIV expr .)
    TRUE            reduce using rule 16 (expr -> expr DIV expr .)
    FALSE           reduce using rule 16 (expr -> expr DIV expr .)
    AND             reduce using rule 16 (expr -> expr DIV expr .)
    OR              reduce using rule 16 (expr -> expr DIV expr .)
    SEMICOLON       reduce using rule 16 (expr -> expr DIV expr .)
    POW             shift and go to state 33

  ! POW             [ reduce using rule 16 (expr -> expr DIV expr .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! MUL             [ shift and go to state 30 ]
  ! DIV             [ shift and go to state 31 ]
  ! MOD             [ shift and go to state 32 ]
  ! LE              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! PLUSPLUS        [ shift and go to state 40 ]
  ! MINUSMINUS      [ shift and go to state 41 ]


state 49

    (17) expr -> expr MOD expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

    PLUS            reduce using rule 17 (expr -> expr MOD expr .)
    MINUS           reduce using rule 17 (expr -> expr MOD expr .)
    MUL             reduce using rule 17 (expr -> expr MOD expr .)
    DIV             reduce using rule 17 (expr -> expr MOD expr .)
    MOD             reduce using rule 17 (expr -> expr MOD expr .)
    LE              reduce using rule 17 (expr -> expr MOD expr .)
    GE              reduce using rule 17 (expr -> expr MOD expr .)
    LT              reduce using rule 17 (expr -> expr MOD expr .)
    GT              reduce using rule 17 (expr -> expr MOD expr .)
    EQ              reduce using rule 17 (expr -> expr MOD expr .)
    NE              reduce using rule 17 (expr -> expr MOD expr .)
    PLUSPLUS        reduce using rule 17 (expr -> expr MOD expr .)
    MINUSMINUS      reduce using rule 17 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 17 (expr -> expr MOD expr .)
    IDENTIFIER      reduce using rule 17 (expr -> expr MOD expr .)
