Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    COMMA
    CONTINUE
    DEFAULT
    DIVEQUALS
    ELLIPSIS
    FLOAT
    FOR
    FROM
    INT
    INTEGRATE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    PERIOD
    PLUSEQUALS
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 12 (expr_list -> expr .)
    INTCONST        reduce using rule 12 (expr_list -> expr .)
    FLOATCONST      reduce using rule 12 (expr_list -> expr .)
    STRINGCONST     reduce using rule 12 (expr_list -> expr .)
    TRUE            reduce using rule 12 (expr_list -> expr .)
    FALSE           reduce using rule 12 (expr_list -> expr .)
    LPAREN          reduce using rule 12 (expr_list -> expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41
    POW             shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50
    AND             reduce using rule 36 (cond_list -> expr .)
    OR              reduce using rule 36 (cond_list -> expr .)

  ! RPAREN          [ reduce using rule 36 (cond_list -> expr .) ]
  ! IDENTIFIER      [ reduce using rule 36 (cond_list -> expr .) ]
  ! INTCONST        [ reduce using rule 36 (cond_list -> expr .) ]
  ! FLOATCONST      [ reduce using rule 36 (cond_list -> expr .) ]
  ! STRINGCONST     [ reduce using rule 36 (cond_list -> expr .) ]
  ! TRUE            [ reduce using rule 36 (cond_list -> expr .) ]
  ! FALSE           [ reduce using rule 36 (cond_list -> expr .) ]
  ! LPAREN          [ reduce using rule 36 (cond_list -> expr .) ]


state 31

    (13) expr_list -> cond_list .
    (37) cond_list -> cond_list . AND expr
    (38) cond_list -> cond_list . OR expr

    RPAREN          reduce using rule 13 (expr_list -> cond_list .)
    IDENTIFIER      reduce using rule 13 (expr_list -> cond_list .)
    INTCONST        reduce using rule 13 (expr_list -> cond_list .)
    FLOATCONST      reduce using rule 13 (expr_list -> cond_list .)
    STRINGCONST     reduce using rule 13 (expr_list -> cond_list .)
    TRUE            reduce using rule 13 (expr_list -> cond_list .)
    FALSE           reduce using rule 13 (expr_list -> cond_list .)
    LPAREN          reduce using rule 13 (expr_list -> cond_list .)
    AND             shift and go to state 35
    OR              shift and go to state 36


state 32

    (10) statement -> LET IDENTIFIER EQUALS . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 55

state 33

    (11) statement -> IDENTIFIER EQUALS expr .
    (15) expr -> expr . PLUS expr
    (16) expr -> expr . MINUS expr
    (17) expr -> expr . MUL expr
    (18) expr -> expr . DIV expr
    (19) expr -> expr . MOD expr
    (20) expr -> expr . POW expr
    (21) expr -> expr . LE expr
    (22) expr -> expr . GE expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . GT expr
    (25) expr -> expr . EQ expr
    (26) expr -> expr . NE expr
    (27) expr -> expr . PLUSPLUS
    (28) expr -> expr . MINUSMINUS

    SEMICOLON       reduce using rule 11 (statement -> IDENTIFIER EQUALS expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41
    POW             shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50


state 34

    (39) if_line -> IF cond_list LBRACE . basic_block RBRACE
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) statement -> . PRINT LPAREN expr_list RPAREN
    (10) statement -> . LET IDENTIFIER EQUALS expr
    (11) statement -> . IDENTIFIER EQUALS expr
    (39) if_line -> . IF cond_list LBRACE basic_block RBRACE

    PRINT           shift and go to state 8
    LET             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    IF              shift and go to state 11

    basic_block                    shift and go to state 56
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7

state 35

    (37) cond_list -> cond_list AND . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 57

state 36

    (38) cond_list -> cond_list OR . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 58

state 37

    (15) expr -> expr PLUS . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 59

state 38

    (16) expr -> expr MINUS . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 60

state 39

    (17) expr -> expr MUL . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 61

state 40

    (18) expr -> expr DIV . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 62

state 41

    (19) expr -> expr MOD . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 63

state 42

    (20) expr -> expr POW . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 64

state 43

    (21) expr -> expr LE . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 65

state 44

    (22) expr -> expr GE . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 66

state 45

    (23) expr -> expr LT . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 67

state 46

    (24) expr -> expr GT . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 68

state 47

    (25) expr -> expr EQ . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 69

state 48

    (26) expr -> expr NE . expr
    (15) expr -> . expr PLUS expr
    (16) expr -> . expr MINUS expr
    (17) expr -> . expr MUL expr
    (18) expr -> . expr DIV expr
    (19) expr -> . expr MOD expr
    (20) expr -> . expr POW expr
    (21) expr -> . expr LE expr
    (22) expr -> . expr GE expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr GT expr
    (25) expr -> . expr EQ expr
    (26) expr -> . expr NE expr
    (27) expr -> . expr PLUSPLUS
    (28) expr -> . expr MINUSMINUS
    (29) expr -> . IDENTIFIER
    (30) expr -> . INTCONST
    (31) expr -> . FLOATCONST
    (32) expr -> . STRINGCONST
    (33) expr -> . TRUE
    (34) expr -> . FALSE
    (35) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 21
    INTCONST        shift and go to state 22
    FLOATCONST      shift and go to state 23
    STRINGCONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 70

state 49

    (27) expr -> expr PLUSPLUS .

    PLUS            reduce using rule 27 (expr -> expr PLUSPLUS .)
    MINUS           reduce using rule 27 (expr -> expr PLUSPLUS .)
    MUL             reduce using rule 27 (expr -> expr PLUSPLUS .)
    DIV             reduce using rule 27 (expr -> expr PLUSPLUS .)
    MOD             reduce using rule 27 (expr -> expr PLUSPLUS .)
    POW             reduce using rule 27 (expr -> expr PLUSPLUS .)
    LE              reduce using rule 27 (expr -> expr PLUSPLUS .)
    GE              reduce using rule 27 (expr -> expr PLUSPLUS .)
    LT              reduce using rule 27 (expr -> expr PLUSPLUS .)
    GT              reduce using rule 27 (expr -> expr PLUSPLUS .)
    EQ              reduce using rule 27 (expr -> expr PLUSPLUS .)
    NE              reduce using rule 27 (expr -> expr PLUSPLUS .)
    PLUSPLUS        reduce using rule 27 (expr -> expr PLUSPLUS .)
    MINUSMINUS      reduce using rule 27 (expr -> expr PLUSPLUS .)
    LBRACE          reduce using rule 27 (expr -> expr PLUSPLUS .)
    AND             reduce using rule 27 (expr -> expr PLUSPLUS .)
    OR              reduce using rule 27 (expr -> expr PLUSPLUS .)
    RPAREN          reduce using rule 27 (expr -> expr PLUSPLUS .)
    IDENTIFIER      reduce using rule 27 (expr -> expr PLUSPLUS .)
    INTCONST        reduce using rule 27 (expr -> expr PLUSPLUS .)
    FLOATCONST      reduce using rule 27 (expr -> expr PLUSPLUS .)
    STRINGCONST     reduce using rule 27 (expr -> expr PLUSPLUS .)
    TRUE            reduce using rule 27 (expr -> expr PLUSPLUS .)
    FALSE           reduce using rule 27 (expr -> expr PLUSPLUS .)
    LPAREN          reduce using rule 27 (expr -> expr PLUSPLUS .)
    SEMICOLON       reduce using rule 27 (expr -> expr PLUSPLUS .)


state 50

    (28) expr -> expr MINUSMINUS .

    PLUS            reduce using rule 28 (expr -> expr MINUSMINUS .)
    MINUS           reduce using rule 28 (expr -> expr MINUSMINUS .)
    MUL             reduce using rule 28 (expr -> expr MINUSMINUS .)
    DIV             reduce using rule 28 (expr -> expr MINUSMINUS .)
    MOD             reduce using rule 28 (expr -> expr MINUSMINUS .)
    POW             reduce using rule 28 (expr -> expr MINUSMINUS .)
    LE              reduce using rule 28 (expr -> expr MINUSMINUS .)
    GE              reduce using rule 28 (expr -> expr MINUSMINUS .)
    LT              reduce using rule 28 (expr -> expr MINUSMINUS .)
    GT              reduce using rule 28 (expr -> expr MINUSMINUS .)
    EQ              reduce using rule 28 (expr -> expr MINUSMINUS .)
    NE              reduce using rule 28 (expr -> expr MINUSMINUS .)
    PLUSPLUS        reduce using rule 28 (expr -> expr MINUSMINUS .)
    MINUSMINUS      reduce using rule 28 (expr -> expr MINUSMINUS .)
    LBRACE          reduce using rule 28 (expr -> expr MINUSMINUS .)
    AND             reduce using rule 28 (expr -> expr MINUSMINUS .)
    OR              reduce using rule 28 (expr -> expr MINUSMINUS .)
    RPAREN          reduce using rule 28 (expr -> expr MINUSMINUS .)
    IDENTIFIER      reduce using rule 28 (expr -> expr MINUSMINUS .)
    INTCONST        reduce using rule 28 (expr -> expr MINUSMINUS .)
    FLOATCONST      reduce using rule 28 (expr -> expr MINUSMINUS .)
    STRINGCONST     reduce using rule 28 (expr -> expr MINUSMINUS .)
    TRUE            reduce using rule 28 (expr -> expr MINUSMINUS .)
    FALSE           reduce using rule 28 (expr -> expr MINUSMINUS .)
    LPAREN          reduce using rule 28 (expr -> expr MINUSMINUS .)
    SEMICOLON       reduce using rule 28 (expr -> expr MINUSMINUS .)


state 51

    (35) expr -> LPAREN expr . RPAREN
    (15) expr -> expr . PLUS expr
    (16) expr -> expr . MINUS expr
    (17) expr -> expr . MUL expr
    (18) expr -> expr . DIV expr
    (19) expr -> expr . MOD expr
    (20) expr -> expr . POW expr
    (21) expr -> expr . LE expr
    (22) expr -> expr . GE expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . GT expr
    (25) expr -> expr . EQ expr
    (26) expr -> expr . NE expr
    (27) expr -> expr . PLUSPLUS
    (28) expr -> expr . MINUSMINUS

    RPAREN          shift and go to state 71
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41
    POW             shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50


state 52

    (40) else_line -> ELSE LBRACE basic_block . RBRACE
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) statement -> . PRINT LPAREN expr_list RPAREN
    (10) statement -> . LET IDENTIFIER EQUALS expr
    (11) statement -> . IDENTIFIER EQUALS expr
    (39) if_line -> . IF cond_list LBRACE basic_block RBRACE

    RBRACE          shift and go to state 72
    PRINT           shift and go to state 8
    LET             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    IF              shift and go to state 11

    line_statement                 shift and go to state 12
    statement                      shift and go to state 6
    if_line                        shift and go to state 7

state 53

    (9) statement -> PRINT LPAREN expr_list RPAREN .

    SEMICOLON       reduce using rule 9 (statement -> PRINT LPAREN expr_list RPAREN .)


state 54

    (14) expr_list -> expr_list expr .
    (15) expr -> expr . PLUS expr
    (16) expr -> expr . MINUS expr
    (17) expr -> expr . MUL expr
    (18) expr -> expr . DIV expr
    (19) expr -> expr . MOD expr
    (20) expr -> expr . POW expr
    (21) expr -> expr . LE expr
    (22) expr -> expr . GE expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . GT expr
    (25) expr -> expr . EQ expr
    (26) expr -> expr . NE expr
    (27) expr -> expr . PLUSPLUS
    (28) expr -> expr . MINUSMINUS

    RPAREN          reduce using rule 14 (expr_list -> expr_list expr .)
    IDENTIFIER      reduce using rule 14 (expr_list -> expr_list expr .)
    INTCONST        reduce using rule 14 (expr_list -> expr_list expr .)
    FLOATCONST      reduce using rule 14 (expr_list -> expr_list expr .)
    STRINGCONST     reduce using rule 14 (expr_list -> expr_list expr .)
    TRUE            reduce using rule 14 (expr_list -> expr_list expr .)
    FALSE           reduce using rule 14 (expr_list -> expr_list expr .)
    LPAREN          reduce using rule 14 (expr_list -> expr_list expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41
    POW             shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50


state 55

    (10) statement -> LET IDENTIFIER EQUALS expr .
    (15) expr -> expr . PLUS expr
    (16) expr -> expr . MINUS expr
    (17) expr -> expr . MUL expr
    (18) expr -> expr . DIV expr
    (19) expr -> expr . MOD expr
    (20) expr -> expr . POW expr
    (21) expr -> expr . LE expr
    (22) expr -> expr . GE expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . GT expr
    (25) expr -> expr . EQ expr
    (26) expr -> expr . NE expr
    (27) expr -> expr . PLUSPLUS
    (28) expr -> expr . MINUSMINUS

    SEMICOLON       reduce using rule 10 (statement -> LET IDENTIFIER EQUALS expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    MOD             shift and go to state 41
    POW             shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50


state 56

    (39) if_line -> IF cond_list LBRACE basic_block . RBRACE
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) statement -> . PRINT LPAREN expr_list RPAREN
    (10) statement -> . LET IDENTIFIER EQUALS expr
