Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    COMMA
    CONTINUE
    DEFAULT
    DIVEQUALS
    FLOAT
    FROM
    INT
    INTEGRATE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    PERIOD
    PLUSEQUALS
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
    (15) expr_list -> expr_list . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    RPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 58

state 33

    (13) expr_list -> expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS
    (37) cond_list -> expr .

  ! reduce/reduce conflict for RPAREN resolved using rule 13 (expr_list -> expr .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 13 (expr_list -> expr .)
  ! reduce/reduce conflict for INTCONST resolved using rule 13 (expr_list -> expr .)
  ! reduce/reduce conflict for FLOATCONST resolved using rule 13 (expr_list -> expr .)
  ! reduce/reduce conflict for STRINGCONST resolved using rule 13 (expr_list -> expr .)
  ! reduce/reduce conflict for TRUE resolved using rule 13 (expr_list -> expr .)
  ! reduce/reduce conflict for FALSE resolved using rule 13 (expr_list -> expr .)
  ! reduce/reduce conflict for LPAREN resolved using rule 13 (expr_list -> expr .)
    RPAREN          reduce using rule 13 (expr_list -> expr .)
    IDENTIFIER      reduce using rule 13 (expr_list -> expr .)
    INTCONST        reduce using rule 13 (expr_list -> expr .)
    FLOATCONST      reduce using rule 13 (expr_list -> expr .)
    STRINGCONST     reduce using rule 13 (expr_list -> expr .)
    TRUE            reduce using rule 13 (expr_list -> expr .)
    FALSE           reduce using rule 13 (expr_list -> expr .)
    LPAREN          reduce using rule 13 (expr_list -> expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53
    AND             reduce using rule 37 (cond_list -> expr .)
    OR              reduce using rule 37 (cond_list -> expr .)

  ! RPAREN          [ reduce using rule 37 (cond_list -> expr .) ]
  ! IDENTIFIER      [ reduce using rule 37 (cond_list -> expr .) ]
  ! INTCONST        [ reduce using rule 37 (cond_list -> expr .) ]
  ! FLOATCONST      [ reduce using rule 37 (cond_list -> expr .) ]
  ! STRINGCONST     [ reduce using rule 37 (cond_list -> expr .) ]
  ! TRUE            [ reduce using rule 37 (cond_list -> expr .) ]
  ! FALSE           [ reduce using rule 37 (cond_list -> expr .) ]
  ! LPAREN          [ reduce using rule 37 (cond_list -> expr .) ]


state 34

    (14) expr_list -> cond_list .
    (38) cond_list -> cond_list . AND expr
    (39) cond_list -> cond_list . OR expr

    RPAREN          reduce using rule 14 (expr_list -> cond_list .)
    IDENTIFIER      reduce using rule 14 (expr_list -> cond_list .)
    INTCONST        reduce using rule 14 (expr_list -> cond_list .)
    FLOATCONST      reduce using rule 14 (expr_list -> cond_list .)
    STRINGCONST     reduce using rule 14 (expr_list -> cond_list .)
    TRUE            reduce using rule 14 (expr_list -> cond_list .)
    FALSE           reduce using rule 14 (expr_list -> cond_list .)
    LPAREN          reduce using rule 14 (expr_list -> cond_list .)
    AND             shift and go to state 38
    OR              shift and go to state 39


state 35

    (11) statement -> LET IDENTIFIER EQUALS . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 59

state 36

    (12) statement -> IDENTIFIER EQUALS expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    SEMICOLON       reduce using rule 12 (statement -> IDENTIFIER EQUALS expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53


state 37

    (40) if_line -> IF cond_list LBRACE . basic_block RBRACE
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) statement -> . PRINT LPAREN expr_list RPAREN
    (11) statement -> . LET IDENTIFIER EQUALS expr
    (12) statement -> . IDENTIFIER EQUALS expr
    (40) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (42) for_line -> . FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE

    PRINT           shift and go to state 9
    LET             shift and go to state 10
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13

    basic_block                    shift and go to state 60
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8

state 38

    (38) cond_list -> cond_list AND . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 61

state 39

    (39) cond_list -> cond_list OR . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 62

state 40

    (16) expr -> expr PLUS . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 63

state 41

    (17) expr -> expr MINUS . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 64

state 42

    (18) expr -> expr MUL . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 65

state 43

    (19) expr -> expr DIV . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 66

state 44

    (20) expr -> expr MOD . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 67

state 45

    (21) expr -> expr POW . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 68

state 46

    (22) expr -> expr LE . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 69

state 47

    (23) expr -> expr GE . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 70

state 48

    (24) expr -> expr LT . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 71

state 49

    (25) expr -> expr GT . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 72

state 50

    (26) expr -> expr EQ . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 73

state 51

    (27) expr -> expr NE . expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr MOD expr
    (21) expr -> . expr POW expr
    (22) expr -> . expr LE expr
    (23) expr -> . expr GE expr
    (24) expr -> . expr LT expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr EQ expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr PLUSPLUS
    (29) expr -> . expr MINUSMINUS
    (30) expr -> . IDENTIFIER
    (31) expr -> . INTCONST
    (32) expr -> . FLOATCONST
    (33) expr -> . STRINGCONST
    (34) expr -> . TRUE
    (35) expr -> . FALSE
    (36) expr -> . LPAREN expr RPAREN

    IDENTIFIER      shift and go to state 23
    INTCONST        shift and go to state 24
    FLOATCONST      shift and go to state 25
    STRINGCONST     shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 29

    expr                           shift and go to state 74

state 52

    (28) expr -> expr PLUSPLUS .

    PLUS            reduce using rule 28 (expr -> expr PLUSPLUS .)
    MINUS           reduce using rule 28 (expr -> expr PLUSPLUS .)
    MUL             reduce using rule 28 (expr -> expr PLUSPLUS .)
    DIV             reduce using rule 28 (expr -> expr PLUSPLUS .)
    MOD             reduce using rule 28 (expr -> expr PLUSPLUS .)
    POW             reduce using rule 28 (expr -> expr PLUSPLUS .)
    LE              reduce using rule 28 (expr -> expr PLUSPLUS .)
    GE              reduce using rule 28 (expr -> expr PLUSPLUS .)
    LT              reduce using rule 28 (expr -> expr PLUSPLUS .)
    GT              reduce using rule 28 (expr -> expr PLUSPLUS .)
    EQ              reduce using rule 28 (expr -> expr PLUSPLUS .)
    NE              reduce using rule 28 (expr -> expr PLUSPLUS .)
    PLUSPLUS        reduce using rule 28 (expr -> expr PLUSPLUS .)
    MINUSMINUS      reduce using rule 28 (expr -> expr PLUSPLUS .)
    LBRACE          reduce using rule 28 (expr -> expr PLUSPLUS .)
    AND             reduce using rule 28 (expr -> expr PLUSPLUS .)
    OR              reduce using rule 28 (expr -> expr PLUSPLUS .)
    RPAREN          reduce using rule 28 (expr -> expr PLUSPLUS .)
    IDENTIFIER      reduce using rule 28 (expr -> expr PLUSPLUS .)
    INTCONST        reduce using rule 28 (expr -> expr PLUSPLUS .)
    FLOATCONST      reduce using rule 28 (expr -> expr PLUSPLUS .)
    STRINGCONST     reduce using rule 28 (expr -> expr PLUSPLUS .)
    TRUE            reduce using rule 28 (expr -> expr PLUSPLUS .)
    FALSE           reduce using rule 28 (expr -> expr PLUSPLUS .)
    LPAREN          reduce using rule 28 (expr -> expr PLUSPLUS .)
    SEMICOLON       reduce using rule 28 (expr -> expr PLUSPLUS .)
    ELLIPSIS        reduce using rule 28 (expr -> expr PLUSPLUS .)


state 53

    (29) expr -> expr MINUSMINUS .

    PLUS            reduce using rule 29 (expr -> expr MINUSMINUS .)
    MINUS           reduce using rule 29 (expr -> expr MINUSMINUS .)
    MUL             reduce using rule 29 (expr -> expr MINUSMINUS .)
    DIV             reduce using rule 29 (expr -> expr MINUSMINUS .)
    MOD             reduce using rule 29 (expr -> expr MINUSMINUS .)
    POW             reduce using rule 29 (expr -> expr MINUSMINUS .)
    LE              reduce using rule 29 (expr -> expr MINUSMINUS .)
    GE              reduce using rule 29 (expr -> expr MINUSMINUS .)
    LT              reduce using rule 29 (expr -> expr MINUSMINUS .)
    GT              reduce using rule 29 (expr -> expr MINUSMINUS .)
    EQ              reduce using rule 29 (expr -> expr MINUSMINUS .)
    NE              reduce using rule 29 (expr -> expr MINUSMINUS .)
    PLUSPLUS        reduce using rule 29 (expr -> expr MINUSMINUS .)
    MINUSMINUS      reduce using rule 29 (expr -> expr MINUSMINUS .)
    LBRACE          reduce using rule 29 (expr -> expr MINUSMINUS .)
    AND             reduce using rule 29 (expr -> expr MINUSMINUS .)
    OR              reduce using rule 29 (expr -> expr MINUSMINUS .)
    RPAREN          reduce using rule 29 (expr -> expr MINUSMINUS .)
    IDENTIFIER      reduce using rule 29 (expr -> expr MINUSMINUS .)
    INTCONST        reduce using rule 29 (expr -> expr MINUSMINUS .)
    FLOATCONST      reduce using rule 29 (expr -> expr MINUSMINUS .)
    STRINGCONST     reduce using rule 29 (expr -> expr MINUSMINUS .)
    TRUE            reduce using rule 29 (expr -> expr MINUSMINUS .)
    FALSE           reduce using rule 29 (expr -> expr MINUSMINUS .)
    LPAREN          reduce using rule 29 (expr -> expr MINUSMINUS .)
    SEMICOLON       reduce using rule 29 (expr -> expr MINUSMINUS .)
    ELLIPSIS        reduce using rule 29 (expr -> expr MINUSMINUS .)


state 54

    (36) expr -> LPAREN expr . RPAREN
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    RPAREN          shift and go to state 75
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53


state 55

    (42) for_line -> FOR IDENTIFIER WALRUS . range LBRACE basic_block RBRACE
    (43) range -> . LPAREN expr ELLIPSIS expr RPAREN

    LPAREN          shift and go to state 77

    range                          shift and go to state 76

state 56

    (41) else_line -> ELSE LBRACE basic_block . RBRACE
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) statement -> . PRINT LPAREN expr_list RPAREN
    (11) statement -> . LET IDENTIFIER EQUALS expr
    (12) statement -> . IDENTIFIER EQUALS expr
    (40) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (42) for_line -> . FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE

    RBRACE          shift and go to state 78
    PRINT           shift and go to state 9
    LET             shift and go to state 10
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13

    line_statement                 shift and go to state 14
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8

state 57

