Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    STRING
    SWITCH
    TO
    TYPE

Grammar

Rule 0     S' -> program
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (62) cond_list -> . expr
    (63) cond_list -> . cond_list AND expr
    (64) cond_list -> . cond_list OR expr
    (74) empty -> .
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53
    RPAREN          reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)

    expr_list                      shift and go to state 70
    expr                           shift and go to state 38
    cond_list                      shift and go to state 39
    empty                          shift and go to state 40
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 35

    (45) incr_decr -> IDENTIFIER PLUSPLUS .

    SEMICOLON       reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    PLUS            reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    MINUS           reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    MUL             reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    DIV             reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    MOD             reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    POW             reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    LE              reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    GE              reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    LT              reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    GT              reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    EQ              reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    NE              reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    COMMA           reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    AND             reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    OR              reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    LBRACE          reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    RPAREN          reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    RBRACKET        reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    ELLIPSIS        reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)
    COLON           reduce using rule 45 (incr_decr -> IDENTIFIER PLUSPLUS .)


state 36

    (46) incr_decr -> IDENTIFIER MINUSMINUS .

    SEMICOLON       reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    PLUS            reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    MINUS           reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    MUL             reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    DIV             reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    MOD             reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    POW             reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    LE              reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    GE              reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    LT              reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    GT              reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    EQ              reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    NE              reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    COMMA           reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    AND             reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    OR              reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    LBRACE          reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    RPAREN          reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    RBRACKET        reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    ELLIPSIS        reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)
    COLON           reduce using rule 46 (incr_decr -> IDENTIFIER MINUSMINUS .)


state 37

    (26) statement -> RETURN expr_list .
    (29) expr_list -> expr_list . COMMA expr

    SEMICOLON       reduce using rule 26 (statement -> RETURN expr_list .)
    COMMA           shift and go to state 71


state 38

    (27) expr_list -> expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr
    (62) cond_list -> expr .

  ! reduce/reduce conflict for COMMA resolved using rule 27 (expr_list -> expr .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 27 (expr_list -> expr .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (expr_list -> expr .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 27 (expr_list -> expr .)
    COMMA           reduce using rule 27 (expr_list -> expr .)
    SEMICOLON       reduce using rule 27 (expr_list -> expr .)
    RPAREN          reduce using rule 27 (expr_list -> expr .)
    RBRACKET        reduce using rule 27 (expr_list -> expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83
    AND             reduce using rule 62 (cond_list -> expr .)
    OR              reduce using rule 62 (cond_list -> expr .)

  ! COMMA           [ reduce using rule 62 (cond_list -> expr .) ]
  ! SEMICOLON       [ reduce using rule 62 (cond_list -> expr .) ]
  ! RPAREN          [ reduce using rule 62 (cond_list -> expr .) ]
  ! RBRACKET        [ reduce using rule 62 (cond_list -> expr .) ]


state 39

    (28) expr_list -> cond_list .
    (63) cond_list -> cond_list . AND expr
    (64) cond_list -> cond_list . OR expr

    COMMA           reduce using rule 28 (expr_list -> cond_list .)
    SEMICOLON       reduce using rule 28 (expr_list -> cond_list .)
    RPAREN          reduce using rule 28 (expr_list -> cond_list .)
    RBRACKET        reduce using rule 28 (expr_list -> cond_list .)
    AND             shift and go to state 84
    OR              shift and go to state 85


state 40

    (30) expr_list -> empty .

    COMMA           reduce using rule 30 (expr_list -> empty .)
    SEMICOLON       reduce using rule 30 (expr_list -> empty .)
    RPAREN          reduce using rule 30 (expr_list -> empty .)
    RBRACKET        reduce using rule 30 (expr_list -> empty .)


state 41

    (31) expr -> LET . IDENTIFIER

    IDENTIFIER      shift and go to state 86


state 42

    (47) expr -> IDENTIFIER .
    (53) expr -> IDENTIFIER . LBRACKET expr_list RBRACKET
    (54) expr -> IDENTIFIER . LBRACKET expr COLON expr RBRACKET
    (55) expr -> IDENTIFIER . LBRACKET expr COLON expr COLON expr RBRACKET
    (45) incr_decr -> IDENTIFIER . PLUSPLUS
    (46) incr_decr -> IDENTIFIER . MINUSMINUS
    (73) func_call -> IDENTIFIER . LPAREN expr_list RPAREN

    PLUS            reduce using rule 47 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 47 (expr -> IDENTIFIER .)
    MUL             reduce using rule 47 (expr -> IDENTIFIER .)
    DIV             reduce using rule 47 (expr -> IDENTIFIER .)
    MOD             reduce using rule 47 (expr -> IDENTIFIER .)
    POW             reduce using rule 47 (expr -> IDENTIFIER .)
    LE              reduce using rule 47 (expr -> IDENTIFIER .)
    GE              reduce using rule 47 (expr -> IDENTIFIER .)
    LT              reduce using rule 47 (expr -> IDENTIFIER .)
    GT              reduce using rule 47 (expr -> IDENTIFIER .)
    EQ              reduce using rule 47 (expr -> IDENTIFIER .)
    NE              reduce using rule 47 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 47 (expr -> IDENTIFIER .)
    SEMICOLON       reduce using rule 47 (expr -> IDENTIFIER .)
    AND             reduce using rule 47 (expr -> IDENTIFIER .)
    OR              reduce using rule 47 (expr -> IDENTIFIER .)
    LBRACE          reduce using rule 47 (expr -> IDENTIFIER .)
    RPAREN          reduce using rule 47 (expr -> IDENTIFIER .)
    RBRACKET        reduce using rule 47 (expr -> IDENTIFIER .)
    ELLIPSIS        reduce using rule 47 (expr -> IDENTIFIER .)
    COLON           reduce using rule 47 (expr -> IDENTIFIER .)
    LBRACKET        shift and go to state 87
    PLUSPLUS        shift and go to state 35
    MINUSMINUS      shift and go to state 36
    LPAREN          shift and go to state 88


state 43

    (44) expr -> MINUS . expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 89
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 44

    (48) expr -> INTCONST .

    PLUS            reduce using rule 48 (expr -> INTCONST .)
    MINUS           reduce using rule 48 (expr -> INTCONST .)
    MUL             reduce using rule 48 (expr -> INTCONST .)
    DIV             reduce using rule 48 (expr -> INTCONST .)
    MOD             reduce using rule 48 (expr -> INTCONST .)
    POW             reduce using rule 48 (expr -> INTCONST .)
    LE              reduce using rule 48 (expr -> INTCONST .)
    GE              reduce using rule 48 (expr -> INTCONST .)
    LT              reduce using rule 48 (expr -> INTCONST .)
    GT              reduce using rule 48 (expr -> INTCONST .)
    EQ              reduce using rule 48 (expr -> INTCONST .)
    NE              reduce using rule 48 (expr -> INTCONST .)
    COMMA           reduce using rule 48 (expr -> INTCONST .)
    SEMICOLON       reduce using rule 48 (expr -> INTCONST .)
    AND             reduce using rule 48 (expr -> INTCONST .)
    OR              reduce using rule 48 (expr -> INTCONST .)
    LBRACE          reduce using rule 48 (expr -> INTCONST .)
    RPAREN          reduce using rule 48 (expr -> INTCONST .)
    RBRACKET        reduce using rule 48 (expr -> INTCONST .)
    ELLIPSIS        reduce using rule 48 (expr -> INTCONST .)
    COLON           reduce using rule 48 (expr -> INTCONST .)


state 45

    (49) expr -> FLOATCONST .

    PLUS            reduce using rule 49 (expr -> FLOATCONST .)
    MINUS           reduce using rule 49 (expr -> FLOATCONST .)
    MUL             reduce using rule 49 (expr -> FLOATCONST .)
    DIV             reduce using rule 49 (expr -> FLOATCONST .)
    MOD             reduce using rule 49 (expr -> FLOATCONST .)
    POW             reduce using rule 49 (expr -> FLOATCONST .)
    LE              reduce using rule 49 (expr -> FLOATCONST .)
    GE              reduce using rule 49 (expr -> FLOATCONST .)
    LT              reduce using rule 49 (expr -> FLOATCONST .)
    GT              reduce using rule 49 (expr -> FLOATCONST .)
    EQ              reduce using rule 49 (expr -> FLOATCONST .)
    NE              reduce using rule 49 (expr -> FLOATCONST .)
    COMMA           reduce using rule 49 (expr -> FLOATCONST .)
    SEMICOLON       reduce using rule 49 (expr -> FLOATCONST .)
    AND             reduce using rule 49 (expr -> FLOATCONST .)
    OR              reduce using rule 49 (expr -> FLOATCONST .)
    LBRACE          reduce using rule 49 (expr -> FLOATCONST .)
    RPAREN          reduce using rule 49 (expr -> FLOATCONST .)
    RBRACKET        reduce using rule 49 (expr -> FLOATCONST .)
    ELLIPSIS        reduce using rule 49 (expr -> FLOATCONST .)
    COLON           reduce using rule 49 (expr -> FLOATCONST .)


state 46

    (50) expr -> STRINGCONST .

    PLUS            reduce using rule 50 (expr -> STRINGCONST .)
    MINUS           reduce using rule 50 (expr -> STRINGCONST .)
    MUL             reduce using rule 50 (expr -> STRINGCONST .)
    DIV             reduce using rule 50 (expr -> STRINGCONST .)
    MOD             reduce using rule 50 (expr -> STRINGCONST .)
    POW             reduce using rule 50 (expr -> STRINGCONST .)
    LE              reduce using rule 50 (expr -> STRINGCONST .)
    GE              reduce using rule 50 (expr -> STRINGCONST .)
    LT              reduce using rule 50 (expr -> STRINGCONST .)
    GT              reduce using rule 50 (expr -> STRINGCONST .)
    EQ              reduce using rule 50 (expr -> STRINGCONST .)
    NE              reduce using rule 50 (expr -> STRINGCONST .)
    COMMA           reduce using rule 50 (expr -> STRINGCONST .)
    SEMICOLON       reduce using rule 50 (expr -> STRINGCONST .)
    AND             reduce using rule 50 (expr -> STRINGCONST .)
    OR              reduce using rule 50 (expr -> STRINGCONST .)
    LBRACE          reduce using rule 50 (expr -> STRINGCONST .)
    RPAREN          reduce using rule 50 (expr -> STRINGCONST .)
    RBRACKET        reduce using rule 50 (expr -> STRINGCONST .)
    ELLIPSIS        reduce using rule 50 (expr -> STRINGCONST .)
    COLON           reduce using rule 50 (expr -> STRINGCONST .)


state 47

    (51) expr -> LBRACKET . expr_list RBRACKET
    (52) expr -> LBRACKET . range RBRACKET
    (27) expr_list -> . expr
    (28) expr_list -> . cond_list
    (29) expr_list -> . expr_list COMMA expr
    (30) expr_list -> . empty
    (70) range -> . expr ELLIPSIS expr
    (71) range -> . expr ELLIPSIS expr COMMA expr
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (62) cond_list -> . expr
    (63) cond_list -> . cond_list AND expr
    (64) cond_list -> . cond_list OR expr
    (74) empty -> .
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53
    RBRACKET        reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)

    expr_list                      shift and go to state 90
    range                          shift and go to state 91
    expr                           shift and go to state 92
    cond_list                      shift and go to state 39
    empty                          shift and go to state 40
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 48

    (56) expr -> TRUE .

    PLUS            reduce using rule 56 (expr -> TRUE .)
    MINUS           reduce using rule 56 (expr -> TRUE .)
    MUL             reduce using rule 56 (expr -> TRUE .)
    DIV             reduce using rule 56 (expr -> TRUE .)
    MOD             reduce using rule 56 (expr -> TRUE .)
    POW             reduce using rule 56 (expr -> TRUE .)
    LE              reduce using rule 56 (expr -> TRUE .)
    GE              reduce using rule 56 (expr -> TRUE .)
    LT              reduce using rule 56 (expr -> TRUE .)
    GT              reduce using rule 56 (expr -> TRUE .)
    EQ              reduce using rule 56 (expr -> TRUE .)
    NE              reduce using rule 56 (expr -> TRUE .)
    COMMA           reduce using rule 56 (expr -> TRUE .)
    SEMICOLON       reduce using rule 56 (expr -> TRUE .)
    AND             reduce using rule 56 (expr -> TRUE .)
    OR              reduce using rule 56 (expr -> TRUE .)
    LBRACE          reduce using rule 56 (expr -> TRUE .)
    RPAREN          reduce using rule 56 (expr -> TRUE .)
    RBRACKET        reduce using rule 56 (expr -> TRUE .)
    ELLIPSIS        reduce using rule 56 (expr -> TRUE .)
    COLON           reduce using rule 56 (expr -> TRUE .)


state 49

    (57) expr -> FALSE .

    PLUS            reduce using rule 57 (expr -> FALSE .)
    MINUS           reduce using rule 57 (expr -> FALSE .)
    MUL             reduce using rule 57 (expr -> FALSE .)
    DIV             reduce using rule 57 (expr -> FALSE .)
    MOD             reduce using rule 57 (expr -> FALSE .)
    POW             reduce using rule 57 (expr -> FALSE .)
    LE              reduce using rule 57 (expr -> FALSE .)
    GE              reduce using rule 57 (expr -> FALSE .)
    LT              reduce using rule 57 (expr -> FALSE .)
    GT              reduce using rule 57 (expr -> FALSE .)
    EQ              reduce using rule 57 (expr -> FALSE .)
    NE              reduce using rule 57 (expr -> FALSE .)
    COMMA           reduce using rule 57 (expr -> FALSE .)
    SEMICOLON       reduce using rule 57 (expr -> FALSE .)
    AND             reduce using rule 57 (expr -> FALSE .)
    OR              reduce using rule 57 (expr -> FALSE .)
    LBRACE          reduce using rule 57 (expr -> FALSE .)
    RPAREN          reduce using rule 57 (expr -> FALSE .)
    RBRACKET        reduce using rule 57 (expr -> FALSE .)
    ELLIPSIS        reduce using rule 57 (expr -> FALSE .)
    COLON           reduce using rule 57 (expr -> FALSE .)


state 50

    (58) expr -> LPAREN . expr RPAREN
    (31) expr -> . LET IDENTIFIER
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr MUL expr
    (35) expr -> . expr DIV expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr POW expr
    (38) expr -> . expr LE expr
    (39) expr -> . expr GE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NE expr
    (44) expr -> . MINUS expr
    (47) expr -> . IDENTIFIER
    (48) expr -> . INTCONST
    (49) expr -> . FLOATCONST
    (50) expr -> . STRINGCONST
    (51) expr -> . LBRACKET expr_list RBRACKET
    (52) expr -> . LBRACKET range RBRACKET
    (53) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (54) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53

    expr                           shift and go to state 93
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 51

    (59) expr -> incr_decr .

    PLUS            reduce using rule 59 (expr -> incr_decr .)
    MINUS           reduce using rule 59 (expr -> incr_decr .)
    MUL             reduce using rule 59 (expr -> incr_decr .)
    DIV             reduce using rule 59 (expr -> incr_decr .)
    MOD             reduce using rule 59 (expr -> incr_decr .)
    POW             reduce using rule 59 (expr -> incr_decr .)
    LE              reduce using rule 59 (expr -> incr_decr .)
    GE              reduce using rule 59 (expr -> incr_decr .)
    LT              reduce using rule 59 (expr -> incr_decr .)
    GT              reduce using rule 59 (expr -> incr_decr .)
    EQ              reduce using rule 59 (expr -> incr_decr .)
    NE              reduce using rule 59 (expr -> incr_decr .)
    COMMA           reduce using rule 59 (expr -> incr_decr .)
    SEMICOLON       reduce using rule 59 (expr -> incr_decr .)
    AND             reduce using rule 59 (expr -> incr_decr .)
    OR              reduce using rule 59 (expr -> incr_decr .)
    LBRACE          reduce using rule 59 (expr -> incr_decr .)
    RPAREN          reduce using rule 59 (expr -> incr_decr .)
    RBRACKET        reduce using rule 59 (expr -> incr_decr .)
    ELLIPSIS        reduce using rule 59 (expr -> incr_decr .)
    COLON           reduce using rule 59 (expr -> incr_decr .)


state 52

    (60) expr -> func_call .

    PLUS            reduce using rule 60 (expr -> func_call .)
    MINUS           reduce using rule 60 (expr -> func_call .)
    MUL             reduce using rule 60 (expr -> func_call .)
    DIV             reduce using rule 60 (expr -> func_call .)
    MOD             reduce using rule 60 (expr -> func_call .)
    POW             reduce using rule 60 (expr -> func_call .)
    LE              reduce using rule 60 (expr -> func_call .)
    GE              reduce using rule 60 (expr -> func_call .)
    LT              reduce using rule 60 (expr -> func_call .)
    GT              reduce using rule 60 (expr -> func_call .)
    EQ              reduce using rule 60 (expr -> func_call .)
    NE              reduce using rule 60 (expr -> func_call .)
    COMMA           reduce using rule 60 (expr -> func_call .)
    SEMICOLON       reduce using rule 60 (expr -> func_call .)
    AND             reduce using rule 60 (expr -> func_call .)
    OR              reduce using rule 60 (expr -> func_call .)
    LBRACE          reduce using rule 60 (expr -> func_call .)
    RPAREN          reduce using rule 60 (expr -> func_call .)
    RBRACKET        reduce using rule 60 (expr -> func_call .)
    ELLIPSIS        reduce using rule 60 (expr -> func_call .)
    COLON           reduce using rule 60 (expr -> func_call .)


state 53

    (61) expr -> LEN . LPAREN expr RPAREN

    LPAREN          shift and go to state 94


state 54

    (65) if_line -> IF cond_list . LBRACE basic_block RBRACE
    (63) cond_list -> cond_list . AND expr
    (64) cond_list -> cond_list . OR expr

    LBRACE          shift and go to state 95
    AND             shift and go to state 84
    OR              shift and go to state 85


state 55

    (62) cond_list -> expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    LBRACE          reduce using rule 62 (cond_list -> expr .)
    AND             reduce using rule 62 (cond_list -> expr .)
    OR              reduce using rule 62 (cond_list -> expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83


state 56

    (67) for_line -> FOR IDENTIFIER . WALRUS RANGE range LBRACE basic_block RBRACE
    (68) for_line -> FOR IDENTIFIER . WALRUS RANGE expr LBRACE basic_block RBRACE
    (47) expr -> IDENTIFIER .
    (53) expr -> IDENTIFIER . LBRACKET expr_list RBRACKET
    (54) expr -> IDENTIFIER . LBRACKET expr COLON expr RBRACKET
    (55) expr -> IDENTIFIER . LBRACKET expr COLON expr COLON expr RBRACKET
    (45) incr_decr -> IDENTIFIER . PLUSPLUS
    (46) incr_decr -> IDENTIFIER . MINUSMINUS
    (73) func_call -> IDENTIFIER . LPAREN expr_list RPAREN

    WALRUS          shift and go to state 96
    PLUS            reduce using rule 47 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 47 (expr -> IDENTIFIER .)
    MUL             reduce using rule 47 (expr -> IDENTIFIER .)
    DIV             reduce using rule 47 (expr -> IDENTIFIER .)
    MOD             reduce using rule 47 (expr -> IDENTIFIER .)
    POW             reduce using rule 47 (expr -> IDENTIFIER .)
    LE              reduce using rule 47 (expr -> IDENTIFIER .)
    GE              reduce using rule 47 (expr -> IDENTIFIER .)
    LT              reduce using rule 47 (expr -> IDENTIFIER .)
    GT              reduce using rule 47 (expr -> IDENTIFIER .)
    EQ              reduce using rule 47 (expr -> IDENTIFIER .)
    NE              reduce using rule 47 (expr -> IDENTIFIER .)
    LBRACE          reduce using rule 47 (expr -> IDENTIFIER .)
    AND             reduce using rule 47 (expr -> IDENTIFIER .)
    OR              reduce using rule 47 (expr -> IDENTIFIER .)
    LBRACKET        shift and go to state 87
    PLUSPLUS        shift and go to state 35
    MINUSMINUS      shift and go to state 36
    LPAREN          shift and go to state 88


state 57

    (69) while_line -> FOR cond_list . LBRACE basic_block RBRACE
